Course,Slot,Name,Rating
Differential Equations,A1,John Smith,4.2
Differential Equations,A1,Ava Martinez,3.9
Differential Equations,A1,James Anderson,4.1
Differential Equations,A1,Olivia Davis,3.8
Differential Equations,A2,John Smith,4.2
Differential Equations,A2,Ava Martinez,3.9
Differential Equations,A2,Olivia Davis,3.8
Differential Equations,A2,James Anderson,4.1
Differential Equations,D1,Benjamin Wilson,4.9
Differential Equations,D1,Ethan Clark,4.3
Differential Equations,D1,Mia Thomas,3.7
Differential Equations,D2,Mia Thomas,3.7
Differential Equations,D2,Ethan Clark,4.3
Differential Equations,C1,Charlotte Lewis,4.4
Differential Equations,C1,Alexander Hernandez,3.6
Differential Equations,C1,Amelia Walker,4.5
Differential Equations,C2,Charlotte Lewis,4.4
Differential Equations,C2,Alexander Hernandez,3.6
Differential Equations,C2,Amelia Walker,4.5
Differential Equations,E1,Evelyn Rodriguez,3.5
Differential Equations,E1,Joseph Hill,4.6
Differential Equations,E1,Abigail Scott,3.4
Differential Equations,E2,Evelyn Rodriguez,3.5
Differential Equations,E2,Abigail Scott,3.4
OOPS,B1,Michael Johnson,4.2
OOPS,B1,Emily Thomas,3.9
OOPS,B1,Joseph Hernandez,4.1
OOPS,B1,Olivia Anderson,3.8
OOPS,B2,Michael Johnson,4.2
OOPS,B2,Emily Thomas,3.9
OOPS,B2,Olivia Anderson,3.8
OOPS,B2,Joseph Hernandez,4.1
OOPS,D1,William Martinez,4.9
OOPS,D1,Alexander Clark,4.3
OOPS,D1,Sophia Thomas,3.7
OOPS,D2,Sophia Thomas,3.7
OOPS,D2,Alexander Clark,4.3
OOPS,C1,Charlotte Walker,4.4
OOPS,C1,Aiden Rodriguez,3.6
OOPS,C1,Ella Lewis,4.5
OOPS,C2,Charlotte Walker,4.4
OOPS,C2,Aiden Rodriguez,3.6
OOPS,C2,Ella Lewis,4.5
OOPS,E1,James Davis,3.5
OOPS,E1,Ava Hill,4.6
OOPS,E1,Liam Moore,3.4
OOPS,E2,James Davis,3.5
OOPS,E2,Liam Moore,3.4
Algorithms,A1,Emma Wilson,4.2
Algorithms,A1,Oliver Clark,3.9
Algorithms,A1,Amelia Thomas,4.1
Algorithms,A1,James Wilson,3.8
Algorithms,A2,Emma Wilson,4.2
Algorithms,A2,Oliver Clark,3.9
Algorithms,A2,James Wilson,3.8
Algorithms,A2,Amelia Thomas,4.1
Algorithms,D1,Alexander Davis,4.9
Algorithms,D1,Sofia Scott,4.3
Algorithms,D1,Lucas Thomas,3.7
Algorithms,D2,Lucas Thomas,3.7
Algorithms,D2,Sofia Scott,4.3
Algorithms,C1,Emily Anderson,4.4
Algorithms,C1,Ethan Hernandez,3.6
Algorithms,C1,Grace Walker,4.5
Algorithms,C2,Emily Anderson,4.4
Algorithms,C2,Ethan Hernandez,3.6
Algorithms,C2,Grace Walker,4.5
Algorithms,E1,Olivia Martinez,3.5
Algorithms,E1,Logan Clark,4.6
Algorithms,E1,David Anderson,3.4
Algorithms,E2,Olivia Martinez,3.5
Algorithms,E2,David Anderson,3.4
Physics,A1,Michael Davis,4.2
Physics,A1,Sophia Garcia,3.9
Physics,A1,Ethan Hernandez,4.1
Physics,A1,Samantha Wilson,3.8
Physics,A2,Michael Davis,4.2
Physics,A2,Sophia Garcia,3.9
Physics,A2,Samantha Wilson,3.8
Physics,A2,Ethan Hernandez,4.1
Physics,D1,William Martinez,4.9
Physics,D1,Oliver Clark,4.3
Physics,D1,Amelia Thomas,3.7
Physics,D2,Amelia Thomas,3.7
Physics,D2,Oliver Clark,4.3
Physics,C1,Emily Anderson,4.4
Physics,C1,Ethan Hernandez,3.6
Physics,C1,Grace Walker,4.5
Physics,C2,Emily Anderson,4.4
Physics,C2,Ethan Hernandez,3.6
Physics,C2,Grace Walker,4.5
Physics,E1,Olivia Martinez,3.5
Physics,E1,Logan Clark,4.6
Physics,E1,David Anderson,3.4
Physics,E2,Olivia Martinez,3.5
Physics,E2,David Anderson,3.4
Calculus,A1,Emma Wilson,4.2
Calculus,A1,Oliver Clark,3.9
Calculus,A1,Amelia Thomas,4.1
Calculus,A1,James Wilson,3.8
Calculus,A2,Emma Wilson,4.2
Calculus,A2,Oliver Clark,3.9
Calculus,A2,James Wilson,3.8
Calculus,A2,Amelia Thomas,4.1
Calculus,D1,Alexander Davis,4.9
Calculus,D1,Sofia Scott,4.3
Calculus,D1,Lucas Thomas,3.7
Calculus,D2,Lucas Thomas,3.7
Calculus,D2,Sofia Scott,4.3
Calculus,C1,Emily Anderson,4.4
Calculus,C1,Ethan Hernandez,3.6
Calculus,C1,Grace Walker,4.5
Calculus,C2,Emily Anderson,4.4
Calculus,C2,Ethan Hernandez,3.6
Calculus,C2,Grace Walker,4.5
Calculus,E1,Olivia Martinez,3.5
Calculus,E1,Logan Clark,4.6
Calculus,E1,David Anderson,3.4
Calculus,E2,Olivia Martinez,3.5
Calculus,E2,David Anderson,3.4
Chemistry,A1,Michael Davis,4.2
Chemistry,A1,Sophia Garcia,3.9
Chemistry,A1,Ethan Hernandez,4.1
Chemistry,A1,Samantha Wilson,3.8
Chemistry,A2,Michael Davis,4.2
Chemistry,A2,Sophia Garcia,3.9
Chemistry,A2,Samantha Wilson,3.8
Chemistry,A2,Ethan Hernandez,4.1
Chemistry,D1,William Martinez,4.9
Chemistry,D1,Oliver Clark,4.3
Chemistry,D1,Amelia Thomas,3.7
Chemistry,D2,Amelia Thomas,3.7
Chemistry,D2,Oliver Clark,4.3
Chemistry,C1,Emily Anderson,4.4
Chemistry,C1,Ethan Hernandez,3.6
Chemistry,C1,Grace Walker,4.5
Chemistry,C2,Emily Anderson,4.4
Chemistry,C2,Ethan Hernandez,3.6
Chemistry,C2,Grace Walker,4.5
Chemistry,E1,Olivia Martinez,3.5
Chemistry,E1,Logan Clark,4.6
Chemistry,E1,David Anderson,3.4
Chemistry,E2,Olivia Martinez,3.5
Chemistry,E2,David Anderson,3.4
Statistics,A1,Emma Wilson,4.2
Statistics,A1,Oliver Clark,3.9
Statistics,A1,Amelia Thomas,4.1
Statistics,A1,James Wilson,3.8
Statistics,A2,Emma Wilson,4.2
Statistics,A2,Oliver Clark,3.9
Statistics,A2,James Wilson,3.8
Statistics,A2,Amelia Thomas,4.1
Statistics,D1,Alexander Davis,4.9
Statistics,D1,Sofia Scott,4.3
Statistics,D1,Lucas Thomas,3.7
Statistics,D2,Lucas Thomas,3.7
Statistics,D2,Sofia Scott,4.3
Statistics,C1,Emily Anderson,4.4
Statistics,C1,Ethan Hernandez,3.6
Statistics,C1,Grace Walker,4.5
Statistics,C2,Emily Anderson,4.4
Statistics,C2,Ethan Hernandez,3.6
Statistics,C2,Grace Walker,4.5
Statistics,E1,Olivia Martinez,3.5
Statistics,E1,Logan Clark,4.6
Statistics,E1,David Anderson,3.4
Statistics,E2,Olivia Martinez,3.5
Statistics,E2,David Anderson,3.4
Course,Slot,Name,Rating
Differential Equations,F2,John Smith,4.2
Differential Equations,G2,Ava Martinez,3.9
Differential Equations,G1,James Anderson,4.1
Differential Equations,F1,Olivia Davis,3.8
Differential Equations,F2,Lucas Anderson,4.0
OOPS,F2,Charlotte Lewis,4.4
OOPS,G1,Alexander Hernandez,3.6
OOPS,G2,Amelia Walker,4.5
OOPS,F1,Evelyn Rodriguez,3.5
OOPS,G1,Joseph Hill,4.6
Algorithms,G2,Michael Johnson,4.2
Algorithms,F1,Emily Thomas,3.9
Algorithms,G2,Olivia Anderson,3.8
Algorithms,G1,Joseph Hernandez,4.1
Algorithms,F2,William Martinez,4.9
Physics,F2,Charlotte Walker,4.4
Physics,F1,Aiden Rodriguez,3.6
Physics,G1,Ella Lewis,4.5
Physics,F2,James Davis,3.5
Physics,G2,Ava Hill,4.6
Calculus,F1,Emma Wilson,4.2
Calculus,G1,Oliver Clark,3.9
Calculus,F2,Amelia Thomas,4.1
Calculus,G1,James Wilson,3.8
Calculus,G2,Alexander Davis,4.9
Chemistry,F2,Emily Anderson,4.4
Chemistry,G1,Ethan Hernandez,3.6
Chemistry,F1,Grace Walker,4.5
Chemistry,G2,Olivia Martinez,3.5
Course,Slot,Name,Rating
Differential Equations,B1,John Smith,4.2
Differential Equations,B1,Ava Martinez,3.9
Differential Equations,B2,James Anderson,4.1
Differential Equations,B2,Olivia Davis,3.8
Differential Equations,B2,Lucas Anderson,4.0
OOPS,B1,Charlotte Lewis,4.4
OOPS,B1,Alexander Hernandez,3.6
OOPS,B2,Amelia Walker,4.5
OOPS,B2,Emily Johnson,4.3
OOPS,B1,Joshua Martinez,3.9
Algorithms,B1,Michael Johnson,4.2
Algorithms,B2,Emily Thomas,3.9
Algorithms,B1,Olivia Anderson,3.8
Algorithms,B1,Joseph Hernandez,4.1
Algorithms,B2,William Martinez,4.9
Physics,B2,Charlotte Walker,4.4
Physics,B1,Aiden Rodriguez,3.6
Physics,B1,Ella Lewis,4.5
Physics,B2,James Davis,3.5
Physics,B2,Ava Hill,4.6
Calculus,B1,Emma Wilson,4.2
Calculus,B1,Oliver Clark,3.9
Calculus,B2,Amelia Thomas,4.1
Calculus,B2,James Wilson,3.8
Calculus,B1,Alexander Davis,4.9
Chemistry,B2,Emily Anderson,4.4
Chemistry,B1,Ethan Hernandez,3.6
Chemistry,B1,Grace Walker,4.5
Chemistry,B2,Olivia Martinez,3.5
Chemistry,B2,Logan Clark,4.6
Statistics,B2,Michael Davis,4.2
Statistics,B1,Sophia Garcia,3.9
Statistics,B1,Ethan Hernandez,4.1
Statistics,B2,Samantha Wilson,3.8
Statistics,B2,Oliver Hernandez,4.3
Chemistry,G2,Logan Clark,4.6
Statistics,G2,Michael Davis,4.2
Statistics,F1,Sophia Garcia,3.9
Statistics,G1,Ethan Hernandez,4.1
Statistics,F2,Samantha Wilson,3.8
Statistics,F2,Oliver Hernandez,4.3